23:35:47 INFO     Scraping 1326 schools…
04:11:57 INFO     [730/1326] Lyndon Elem (http://www.usd421.org)
04:12:01 INFO       Found directory at http://www.usd421.org/staff
04:12:21 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:12:21 INFO       \u2192 0 new staff records saved.
04:12:23 INFO     [731/1326] Lyndon High (http://www.usd421.org)
04:12:25 INFO       Found directory at http://www.usd421.org/staff
04:12:45 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:12:45 INFO       \u2192 0 new staff records saved.
04:12:48 INFO     [732/1326] Lyons Central Elementary (http://usd405.com)
04:12:50 INFO       Found directory at http://usd405.com/staff
04:13:10 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:13:10 INFO       \u2192 0 new staff records saved.
04:13:13 INFO     [733/1326] Lyons Park Elementary (None)
04:13:13 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:13:13 INFO       \u2192 0 new staff records saved.
04:13:15 INFO     [734/1326] Lyons Middle School (None)
04:13:15 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:13:15 INFO       \u2192 0 new staff records saved.
04:13:18 INFO     [735/1326] Lyons High School (None)
04:13:18 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:13:18 INFO       \u2192 0 new staff records saved.
04:13:20 INFO     [736/1326] Macksville Elem (http://usd351.com)
04:16:11 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:16:11 INFO       \u2192 0 new staff records saved.
04:16:13 INFO     [737/1326] Macksville High (http://usd351.com)
04:19:04 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:19:04 INFO       \u2192 0 new staff records saved.
04:19:06 INFO     [738/1326] Madison Elem (http://www.usd386.net)
04:19:08 INFO       Found directory at http://www.usd386.net/staff
04:19:28 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:19:28 INFO       \u2192 0 new staff records saved.
04:19:30 INFO     [739/1326] Madison High (http://www.usd386.net)
04:19:32 INFO       Found directory at http://www.usd386.net/staff
04:19:52 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:19:52 INFO       \u2192 0 new staff records saved.
04:19:55 INFO     [740/1326] Maize Elementary (http://www.usd266.com)
04:19:55 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:19:55 INFO       \u2192 0 new staff records saved.
04:19:57 INFO     [741/1326] Maize South Middle School (http://www.usd266.com)
04:19:57 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:19:57 INFO       \u2192 0 new staff records saved.
04:20:00 INFO     [742/1326] Maize Sr High (http://www.usd266.com)
04:20:00 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:20:00 INFO       \u2192 0 new staff records saved.
04:20:02 INFO     [743/1326] Pray-Woodman Elementary (http://www.usd266.com)
04:20:02 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:20:02 INFO       \u2192 0 new staff records saved.
04:20:05 INFO     [744/1326] Maize Middle School (http://www.usd266.com)
04:20:05 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:20:05 INFO       \u2192 0 new staff records saved.
04:20:07 INFO     [745/1326] Maize South Elementary (http://www.usd266.com)
04:20:07 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:20:07 INFO       \u2192 0 new staff records saved.
04:20:10 INFO     [746/1326] Maize Central Elementary (http://www.usd266.com)
04:20:10 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:20:10 INFO       \u2192 0 new staff records saved.
04:20:12 INFO     [747/1326] Maize South High School (http://www.usd266.com)
04:20:12 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:20:12 INFO       \u2192 0 new staff records saved.
04:20:15 INFO     [748/1326] Vermillion Elementary School (http://www.usd266.com)
04:20:15 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:20:15 INFO       \u2192 0 new staff records saved.
04:20:17 INFO     [749/1326] Maize Virtual Preparatory School (http://www.mymaizevirtualprepschool.com)
04:20:24 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:20:24 INFO       \u2192 0 new staff records saved.
04:20:27 INFO     [750/1326] Maize Intermediate School (http://www.usd266.com)
04:20:27 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:20:27 INFO       \u2192 0 new staff records saved.
04:20:29 INFO     [751/1326] Maize South Intermediate School (http://www.usd266.com)
04:20:29 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:20:29 INFO       \u2192 0 new staff records saved.
04:20:32 INFO     [752/1326] Lee Elem (http://www.usd383.org)
04:20:46 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:20:46 INFO       \u2192 0 new staff records saved.
04:20:49 INFO     [753/1326] Marlatt Elem (http://www.usd383.org)
04:21:03 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:21:03 INFO       \u2192 0 new staff records saved.
04:21:06 INFO     [754/1326] Northview Elem (http://www.usd383.org)
04:21:20 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:21:20 INFO       \u2192 0 new staff records saved.
04:21:23 INFO     [755/1326] Theo Roosevelt Elem (http://www.usd383.org)
04:21:37 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:21:37 INFO       \u2192 0 new staff records saved.
04:21:40 INFO     [756/1326] Woodrow Wilson Elem (http://www.usd383.org)
04:21:55 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:21:55 INFO       \u2192 0 new staff records saved.
04:21:57 INFO     [757/1326] Manhattan High School (http://www.usd383.org)
04:22:12 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:22:12 INFO       \u2192 0 new staff records saved.
04:22:14 INFO     [758/1326] Ogden Elem (http://www.usd383.org)
04:22:29 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:22:29 INFO       \u2192 0 new staff records saved.
04:22:32 INFO     [759/1326] Frank V Bergman Elem (http://www.usd383.org)
04:22:46 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:22:46 INFO       \u2192 0 new staff records saved.
04:22:49 INFO     [760/1326] Susan B Anthony Middle School (http://www.usd383.org)
04:23:03 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:23:03 INFO       \u2192 0 new staff records saved.
04:23:06 INFO     [761/1326] Dwight D Eisenhower Middle School (http://www.usd383.org)
04:23:22 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:23:22 INFO       \u2192 0 new staff records saved.
04:23:24 INFO     [762/1326] Amanda Arnold Elem (http://www.usd383.org)
04:23:39 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:23:39 INFO       \u2192 0 new staff records saved.
04:23:41 INFO     [763/1326] Bluemont Elementary School (http://www.usd383.org)
04:23:56 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:23:56 INFO       \u2192 0 new staff records saved.
04:23:58 INFO     [764/1326] Oliver Brown Elementary (http://www.usd383.org)
04:24:13 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:24:13 INFO       \u2192 0 new staff records saved.
04:24:15 INFO     [765/1326] Manhattan Virtual Academy (http://manhattanvirtualacademy.org)
04:24:30 INFO       Found directory at http://manhattanvirtualacademy.org/about-us/staff
04:24:35 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
04:24:35 INFO       \u2192 0 new staff records saved.
04:24:37 INFO     [766/1326] Marion Middle (http://usd408.com)
04:24:39 INFO       Found directory at http://usd408.com/staff
04:24:59 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:24:59 INFO       \u2192 0 new staff records saved.
04:25:02 INFO     [767/1326] Marion High (http://usd408.com)
04:25:03 INFO       Found directory at http://usd408.com/staff
04:25:23 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:25:23 INFO       \u2192 0 new staff records saved.
04:25:26 INFO     [768/1326] Marion Elem (http://usd408.com)
04:25:27 INFO       Found directory at http://usd408.com/staff
04:25:47 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:25:47 INFO       \u2192 0 new staff records saved.
04:25:50 INFO     [769/1326] Royal Valley Elementary (http://www.rv337.com)
04:25:52 INFO       Found directory at http://www.rv337.com/staff
04:26:12 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:26:12 INFO       \u2192 0 new staff records saved.
04:26:14 INFO     [770/1326] Royal Valley High (http://www.rv337.com)
04:26:16 INFO       Found directory at http://www.rv337.com/staff
04:26:36 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:26:36 INFO       \u2192 0 new staff records saved.
04:26:38 INFO     [771/1326] Royal Valley Middle School (http://www.rv337.com)
04:26:40 INFO       Found directory at http://www.rv337.com/staff
04:27:00 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:27:00 INFO       \u2192 0 new staff records saved.
04:27:02 INFO     [772/1326] McLouth Elem (http://www.mclouth.org)
04:27:16 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:27:16 INFO       \u2192 0 new staff records saved.
04:27:19 INFO     [773/1326] McLouth High (http://www.mclouth.org)
04:27:32 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:27:32 INFO       \u2192 0 new staff records saved.
04:27:35 INFO     [774/1326] McLouth Middle (http://www.mclouth.org)
04:27:49 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:27:49 INFO       \u2192 0 new staff records saved.
04:27:51 INFO     [775/1326] Lincoln Elem (http://www.mcpherson.com)
04:27:51 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:27:51 INFO       \u2192 0 new staff records saved.
04:27:54 INFO     [776/1326] Roosevelt Elem (http://www.mcpherson.com)
04:27:54 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:27:54 INFO       \u2192 0 new staff records saved.
04:27:56 INFO     [777/1326] Washington Elem (http://www.mcpherson.com)
04:27:56 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:27:56 INFO       \u2192 0 new staff records saved.
04:27:59 INFO     [778/1326] McPherson Middle School (http://www.mcpherson.com)
04:27:59 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:27:59 INFO       \u2192 0 new staff records saved.
04:28:01 INFO     [779/1326] McPherson High (http://www.mcpherson.com)
04:28:01 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:28:01 INFO       \u2192 0 new staff records saved.
04:28:04 INFO     [780/1326] Eisenhower Elementary (http://www.mcpherson.com)
04:28:04 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:28:04 INFO       \u2192 0 new staff records saved.
04:28:06 INFO     [781/1326] Meade Elem (http://usd226.org)
04:28:08 INFO       Found directory at http://usd226.org/staff
04:28:28 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:28:28 INFO       \u2192 0 new staff records saved.
04:28:30 INFO     [782/1326] Meade High (http://www.usd226.org)
04:28:32 INFO       Found directory at http://www.usd226.org/staff
04:28:52 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:28:52 INFO       \u2192 0 new staff records saved.
04:28:55 INFO     [783/1326] Medicine Lodge Grade School (http://www.usd254.org)
04:29:08 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:29:08 INFO       \u2192 0 new staff records saved.
04:29:11 INFO     [784/1326] Medicine Lodge Jr/Sr High School (http://www.usd254.org)
04:29:25 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:29:25 INFO       \u2192 0 new staff records saved.
04:29:27 INFO     [785/1326] Marais Des Cygnes Valley Elem (http://www.usd456.org)
04:29:30 INFO       Found directory at http://www.usd456.org/staff
04:29:50 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:29:50 INFO       \u2192 0 new staff records saved.
04:29:52 INFO     [786/1326] Marais Des Cygnes Valley High (http://www.usd456.org)
04:29:54 INFO       Found directory at http://www.usd456.org/staff
04:30:14 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:30:14 INFO       \u2192 0 new staff records saved.
04:30:17 INFO     [787/1326] Marais Des Cygnes Valley Middle (http://www.usd456.org)
04:30:18 INFO       Found directory at http://www.usd456.org/staff
04:30:38 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:30:38 INFO       \u2192 0 new staff records saved.
04:30:41 INFO     [788/1326] Jefferson West High (http://www.usd340.org)
04:30:42 INFO       Found directory at http://www.usd340.org/staff
04:31:02 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:31:02 INFO       \u2192 0 new staff records saved.
04:31:05 INFO     [789/1326] Jefferson West Middle (http://www.usd340.org)
04:31:07 INFO       Found directory at http://www.usd340.org/staff
04:31:27 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:31:27 INFO       \u2192 0 new staff records saved.
04:31:29 INFO     [790/1326] Jefferson West Elementary School (http://www.usd340.org)
04:31:31 INFO       Found directory at http://www.usd340.org/staff
04:31:51 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:31:51 INFO       \u2192 0 new staff records saved.
04:31:53 INFO     [791/1326] Minneapolis Elementary (http://www.usd239.org)
04:31:55 INFO       Found directory at http://www.usd239.org/staff
04:32:15 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:32:15 INFO       \u2192 0 new staff records saved.
04:32:18 INFO     [792/1326] Minneapolis Jr-Sr High School (http://www.usd239.org)
04:32:19 INFO       Found directory at http://www.usd239.org/staff
04:32:39 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:32:39 INFO       \u2192 0 new staff records saved.
04:32:42 INFO     [793/1326] Minneola Elem (http://www.usd219.org)
04:32:43 INFO       Found directory at http://www.usd219.org/staff
04:33:03 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:33:03 INFO       \u2192 0 new staff records saved.
04:33:06 INFO     [794/1326] Minneola High (http://www.usd219.org)
04:33:08 INFO       Found directory at http://www.usd219.org/staff
04:33:28 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:33:28 INFO       \u2192 0 new staff records saved.
04:33:30 INFO     [795/1326] Montezuma Elem (http://www.usd371.org)
04:33:33 INFO       Found directory at http://www.usd371.org/staff
04:33:53 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:33:53 INFO       \u2192 0 new staff records saved.
04:33:55 INFO     [796/1326] South Gray High (http://www.usd371.org)
04:33:57 INFO       Found directory at http://www.usd371.org/staff
04:34:17 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:34:17 INFO       \u2192 0 new staff records saved.
04:34:19 INFO     [797/1326] Marmaton Valley Elem (http://www.usd256.org)
04:34:32 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:34:32 INFO       \u2192 0 new staff records saved.
04:34:35 INFO     [798/1326] Marmaton Valley High (http://www.usd256.org)
04:34:48 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:34:48 INFO       \u2192 0 new staff records saved.
04:34:50 INFO     [799/1326] Marmaton Valley Virtual School (http://marmatonvalley.org)
04:34:52 INFO       Found directory at http://marmatonvalley.org/staff
04:35:12 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:35:12 INFO       \u2192 0 new staff records saved.
04:35:15 INFO     [800/1326] Moscow Elem (http://www.usd-209.org/)
04:35:17 INFO       Found directory at http://www.usd-209.org/staff
04:35:37 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:35:37 INFO       \u2192 0 new staff records saved.
04:35:39 INFO     [801/1326] Moscow High (http://www.usd-209.org/)
04:35:41 INFO       Found directory at http://www.usd-209.org/staff
04:36:01 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:36:01 INFO       \u2192 0 new staff records saved.
04:36:04 INFO     [802/1326] Moundridge Elem (http://www.usd423.org)
04:36:04 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:36:04 INFO       \u2192 0 new staff records saved.
04:36:06 INFO     [803/1326] Moundridge High (http://www.usd423.org)
04:36:06 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:36:06 INFO       \u2192 0 new staff records saved.
04:36:09 INFO     [804/1326] Moundridge Middle (http://www.usd423.org)
04:36:09 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:36:09 INFO       \u2192 0 new staff records saved.
04:36:11 INFO     [805/1326] Mulvane Elem W D Munson (http://www.usd263.com)
04:36:25 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:36:25 INFO       \u2192 0 new staff records saved.
04:36:28 INFO     [806/1326] Mulvane High (http://www.usd263.com)
04:36:41 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:36:41 INFO       \u2192 0 new staff records saved.
04:36:44 INFO     [807/1326] Mulvane Middle School (http://www.usd263.com)
04:36:58 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:36:58 INFO       \u2192 0 new staff records saved.
04:37:00 INFO     [808/1326] Mulvane Grade School (http://www.usd263.com)
04:37:14 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:37:14 INFO       \u2192 0 new staff records saved.
04:37:17 INFO     [809/1326] Natoma Elem (http://www.usd399.com)
04:37:31 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:37:31 INFO       \u2192 0 new staff records saved.
04:37:33 INFO     [810/1326] Natoma High (6-12) (http://www.usd399.com)
04:37:47 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:37:47 INFO       \u2192 0 new staff records saved.
04:37:50 INFO     [811/1326] Heller Elem (http://www.usd461.org)
04:37:50 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:37:50 INFO       \u2192 0 new staff records saved.
04:37:53 INFO     [812/1326] North Lawn Elem (None)
04:37:53 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:37:53 INFO       \u2192 0 new staff records saved.
04:37:55 INFO     [813/1326] Neodesha High (None)
04:37:55 INFO       \u2192 0 art teacher(s) found. Status: no_url
04:37:55 INFO       \u2192 0 new staff records saved.
04:37:58 INFO     [814/1326] Ness City Elem (http://www.nesscityschools.org)
04:38:12 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:38:12 INFO       \u2192 0 new staff records saved.
04:38:14 INFO     [815/1326] Ness City High (http://www.nesscityschools.org)
04:38:28 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:38:28 INFO       \u2192 0 new staff records saved.
04:38:31 INFO     [816/1326] Newton Sr High (http://www.usd373.org)
04:38:31 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:38:31 INFO       \u2192 0 new staff records saved.
04:38:33 INFO     [817/1326] Chisholm Middle School (http://www.usd373.org)
04:38:34 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:38:34 INFO       \u2192 0 new staff records saved.
04:38:36 INFO     [818/1326] Slate Creek Elementary (http://www.usd373.org)
04:38:36 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:38:36 INFO       \u2192 0 new staff records saved.
04:38:39 INFO     [819/1326] Northridge Elementary (http://www.usd373.org)
04:38:39 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:38:39 INFO       \u2192 0 new staff records saved.
04:38:41 INFO     [820/1326] Santa Fe 5/6 Center (http://www.usd373.org)
04:38:41 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:38:41 INFO       \u2192 0 new staff records saved.
04:38:44 INFO     [821/1326] Sunset Elementary (http://www.usd373.org)
04:38:44 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:38:44 INFO       \u2192 0 new staff records saved.
04:38:46 INFO     [822/1326] South Breeze Elementary (http://www.usd373.org)
04:38:46 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:38:46 INFO       \u2192 0 new staff records saved.
04:38:49 INFO     [823/1326] Opportunity Academy (http://www.usd373.org)
04:38:49 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
04:38:49 INFO       \u2192 0 new staff records saved.
04:38:51 INFO     [824/1326] Nickerson Elem (http://www.usd309ks.org)
04:38:54 INFO       Found directory at http://www.usd309ks.org/staff
04:39:14 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:39:14 INFO       \u2192 0 new staff records saved.
04:39:16 INFO     [825/1326] Nickerson High (http://www.usd309ks.org)
04:39:18 INFO       Found directory at http://www.usd309ks.org/staff
04:39:38 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:39:38 INFO       \u2192 0 new staff records saved.
04:39:41 INFO     [826/1326] Reno Valley Middle School (http://www.usd309ks.org)
04:39:42 INFO       Found directory at http://www.usd309ks.org/staff
04:40:03 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:40:03 INFO       \u2192 0 new staff records saved.
04:40:05 INFO     [827/1326] South Hutchinson Elem (http://www.usd309ks.org)
04:40:07 INFO       Found directory at http://www.usd309ks.org/staff
04:40:27 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:40:27 INFO       \u2192 0 new staff records saved.
04:40:30 INFO     [828/1326] Central State Academy (http://csa.usd309ks.org/)
04:40:31 INFO       Found directory at http://csa.usd309ks.org/staff
04:40:51 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:40:51 INFO       \u2192 0 new staff records saved.
04:40:54 INFO     [829/1326] Eisenhower Elem (http://wp.usd211.org/elementary/)
04:40:58 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:40:58 INFO       \u2192 0 new staff records saved.
04:41:01 INFO     [830/1326] Norton Jr High (http://sites.google.com/usd211.org/norton-junior-high-school-2020/)
04:41:13 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:41:13 INFO       \u2192 0 new staff records saved.
04:41:16 INFO     [831/1326] Norton High (http://sites.google.com/usd211.org/nchs-site)
04:41:31 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:41:31 INFO       \u2192 0 new staff records saved.
04:41:34 INFO     [832/1326] Oakley Elem (http://www.oakleyschoolsks.com)
04:41:35 INFO       Found directory at http://www.oakleyschoolsks.com/staff
04:41:55 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:41:55 INFO       \u2192 0 new staff records saved.
04:41:58 INFO     [833/1326] Oakley Sr High (http://www.oakleyschoolsks.com)
04:42:00 INFO       Found directory at http://www.oakleyschoolsks.com/staff
04:42:20 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:42:20 INFO       \u2192 0 new staff records saved.
04:42:22 INFO     [834/1326] Oakley Middle School (http://www.oakleyschoolsks.com)
04:42:24 INFO       Found directory at http://www.oakleyschoolsks.com/staff
04:42:44 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:42:44 INFO       \u2192 0 new staff records saved.
04:42:47 INFO     [835/1326] Oberlin Elem (http://www.usd294.org)
04:42:49 INFO       Found directory at http://www.usd294.org/staff
04:43:09 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:43:09 INFO       \u2192 0 new staff records saved.
04:43:11 INFO     [836/1326] Decatur Community Jr/Sr High (http://www.usd294.org)
04:43:13 INFO       Found directory at http://www.usd294.org/staff
04:43:33 INFO       \u2192 0 art teacher(s) found. Status: timeout
04:43:33 INFO       \u2192 0 new staff records saved.
04:43:36 INFO     [837/1326] Olathe East Sr High (http://schools.olatheschools.com/olatheeast/)
04:43:40 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:43:40 INFO       \u2192 0 new staff records saved.
04:43:42 INFO     [838/1326] Central Elem (http://schools.olatheschools.com/central/)
04:43:47 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:43:47 INFO       \u2192 0 new staff records saved.
04:43:49 INFO     [839/1326] Fairview Elem (http://schools.olatheschools.com/fairview/)
04:43:53 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:43:53 INFO       \u2192 0 new staff records saved.
04:43:56 INFO     [840/1326] Ridgeview Elem (http://schools.olatheschools.com/ridgeview/)
04:44:00 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:44:00 INFO       \u2192 0 new staff records saved.
04:44:02 INFO     [841/1326] Washington Elem (http://schools.olatheschools.com/washington/)
04:44:07 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:44:07 INFO       \u2192 0 new staff records saved.
04:44:09 INFO     [842/1326] Westview Elem (http://schools.olatheschools.com/westview/)
04:44:13 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:44:13 INFO       \u2192 0 new staff records saved.
04:44:16 INFO     [843/1326] Santa Fe Trail Middle School (http://schools.olatheschools.com/santafetrail/)
04:44:20 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:44:20 INFO       \u2192 0 new staff records saved.
04:44:22 INFO     [844/1326] Oregon Trail Middle School (http://schools.olatheschools.com/oregontrail/)
04:44:27 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:44:27 INFO       \u2192 0 new staff records saved.
04:44:29 INFO     [845/1326] Olathe North Sr High (http://schools.olatheschools.com/olathenorth/)
04:44:33 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:44:33 INFO       \u2192 0 new staff records saved.
04:44:36 INFO     [846/1326] Meadow Lane Elem (http://schools.olatheschools.com/meadowlane/)
04:44:40 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:44:40 INFO       \u2192 0 new staff records saved.
04:44:43 INFO     [847/1326] Rolling Ridge Elem (http://schools.olatheschools.com/rollingridge/)
04:44:47 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:44:47 INFO       \u2192 0 new staff records saved.
04:44:49 INFO     [848/1326] Northview Elem (http://schools.olatheschools.com/northview/)
04:44:53 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:44:53 INFO       \u2192 0 new staff records saved.
04:44:56 INFO     [849/1326] Havencroft Elem (http://schools.olatheschools.com/havencroft/)
04:45:00 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:45:00 INFO       \u2192 0 new staff records saved.
04:45:03 INFO     [850/1326] Scarborough Elem (http://schools.olatheschools.com/scarborough/)
04:45:07 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:45:07 INFO       \u2192 0 new staff records saved.
04:45:09 INFO     [851/1326] Black Bob Elem (http://schools.olatheschools.com/blackbob/)
04:45:14 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:45:14 INFO       \u2192 0 new staff records saved.
04:45:16 INFO     [852/1326] Heatherstone Elem (http://schools.olatheschools.com/heatherstone/)
04:45:20 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:45:20 INFO       \u2192 0 new staff records saved.
04:45:23 INFO     [853/1326] Bentwood Elem (http://schools.olatheschools.com/bentwood/)
04:45:27 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:45:27 INFO       \u2192 0 new staff records saved.
04:45:29 INFO     [854/1326] California Trail Middle School (http://schools.olatheschools.com/californiatrail/)
04:45:34 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:45:34 INFO       \u2192 0 new staff records saved.
04:45:36 INFO     [855/1326] Cedar Creek Elem (http://schools.olatheschools.com/cedarcreek/)
04:45:40 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:45:40 INFO       \u2192 0 new staff records saved.
04:45:43 INFO     [856/1326] Regency Place Elementary (http://schools.olatheschools.com/regencyplace/)
04:45:47 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:45:47 INFO       \u2192 0 new staff records saved.
04:45:49 INFO     [857/1326] Sunnyside Elementary School (http://schools.olatheschools.com/sunnyside/)
04:45:54 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:45:54 INFO       \u2192 0 new staff records saved.
04:45:56 INFO     [858/1326] Chisholm Trail Middle School (http://schools.olatheschools.com/chisholmtrail/)
04:46:00 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:46:00 INFO       \u2192 0 new staff records saved.
04:46:03 INFO     [859/1326] Tomahawk Elem (http://schools.olatheschools.com/tomahawk/)
04:46:07 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
04:46:07 INFO       \u2192 0 new staff records saved.
